cycle #	time	18.03	28.03	32.03	40.03	44.06	45.06	TP	N2/Ar	O2/Ar	N2/O2		ID	S#	O2 (uM)	O2 Sat (%)	Temp (C)	Calphase (C)	TCphase (C)	C1 (C)	C2 (C)	C1amp (mV)	C2amp (mV)	Temp (mV)	inlet	sock	outlet	MS	flow
0	6/6/21 4:13 AM	3.88E-09	4.03E-07	1.06E-07	4.20E-09	3.74E-10	4.38E-12	4.11E-06	96.13941972	25.19925732	3.815168777		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66635132	12.78082275	12.76480103	45.28445435	100.6073748
1	6/6/21 4:13 AM	4.29E-09	4.28E-07	1.07E-07	4.20E-09	3.69E-10	4.95E-12	4.13E-06	101.790931	25.55857408	3.98265297		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66577148	12.78118897	12.76409912	45.28067017	100.3896883
2	6/6/21 4:13 AM	4.36E-09	4.34E-07	1.08E-07	4.19E-09	3.60E-10	4.54E-12	4.13E-06	103.4674651	25.7213991	4.022621969		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66650391	12.78210449	12.76495361	45.28152466	99.6308027
3	6/6/21 4:13 AM	4.36E-09	4.37E-07	1.08E-07	4.18E-09	3.52E-10	4.06E-12	4.11E-06	104.5463234	25.81014586	4.050590181		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66546631	12.78018189	12.76382446	45.27404785	99.60032405
4	6/6/21 4:13 AM	4.36E-09	4.37E-07	1.08E-07	4.16E-09	3.46E-10	4.16E-12	4.13E-06	104.8744244	25.82373151	4.061164606		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66650391	12.78234863	12.765625	45.27288818	99.98544304
5	6/6/21 4:13 AM	4.34E-09	4.36E-07	1.07E-07	4.14E-09	3.43E-10	3.98E-12	4.13E-06	105.3023506	25.88964641	4.067353756		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66436768	12.78265381	12.76333618	45.27389526	100.4661236
6	6/6/21 4:13 AM	4.34E-09	4.36E-07	1.07E-07	4.14E-09	3.38E-10	4.13E-12	4.13E-06	105.4656308	25.91027418	4.0704174		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66644287	12.78216553	12.76483154	45.27261353	100.4348653
7	6/6/21 4:13 AM	4.33E-09	4.35E-07	1.07E-07	4.11E-09	3.35E-10	3.95E-12	4.13E-06	105.6710953	25.94131684	4.073466892		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.6652832	12.78143311	12.76443481	45.27093506	99.69939913
8	6/6/21 4:13 AM	4.32E-09	4.34E-07	1.06E-07	4.10E-09	3.31E-10	3.75E-12	4.11E-06	105.7475374	25.93327508	4.077677695		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66464233	12.78179932	12.76361084	45.27362061	100.6531267
9	6/6/21 4:13 AM	4.32E-09	4.32E-07	1.06E-07	4.09E-09	3.28E-10	3.82E-12	4.11E-06	105.605432	25.89571985	4.078103743		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.6668396	12.78240967	12.76455689	45.27612305	101.0394967
10	6/6/21 4:13 AM	4.32E-09	4.31E-07	1.06E-07	4.07E-09	3.26E-10	3.71E-12	4.11E-06	105.7336594	25.93337347	4.077127084		4835	159	348.744	106.873	13.336	28.468	29.612	34.082	4.469	662.5	659.6	377.9	12.66595459	12.78475952	12.76571655	45.28445435	100.2125706
11	6/6/21 4:13 AM	4.32E-09	4.30E-07	1.05E-07	4.07E-09	3.25E-10	3.70E-12	4.11E-06	105.7642533	25.92587115	4.079486961		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66610718	12.7840271	12.76599121	45.29064941	100.1592233
12	6/6/21 4:13 AM	4.29E-09	4.29E-07	1.05E-07	4.06E-09	3.23E-10	3.75E-12	4.13E-06	105.747535	25.92288354	4.079312198		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66650391	12.7833252	12.76528931	45.29647827	100.0858884
13	6/6/21 4:13 AM	4.30E-09	4.30E-07	1.05E-07	4.06E-09	3.21E-10	3.76E-12	4.15E-06	105.8770443	25.9385181	4.081846306		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.6656189	12.78240967	12.76412964	45.30123901	101.1730394
14	6/6/21 4:14 AM	4.31E-09	4.29E-07	1.05E-07	4.05E-09	3.20E-10	3.78E-12	4.13E-06	105.8758371	25.91328897	4.085773799		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66644287	12.78094482	12.76580811	45.30264282	100.1093533
15	6/6/21 4:14 AM	4.32E-09	4.27E-07	1.05E-07	4.04E-09	3.17E-10	3.64E-12	4.13E-06	105.8345008	25.92108344	4.082950506		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66592407	12.78259277	12.76501465	45.30899048	100.6466903
16	6/6/21 4:14 AM	4.31E-09	4.26E-07	1.05E-07	4.03E-09	3.17E-10	3.64E-12	4.13E-06	105.6589025	25.90360772	4.078926133		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66656494	12.78186035	12.76489258	45.30773926	99.54888402
17	6/6/21 4:14 AM	4.30E-09	4.27E-07	1.05E-07	4.04E-09	3.15E-10	3.61E-12	4.13E-06	105.5670175	25.88114631	4.078915835		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66577148	12.78207398	12.76541138	45.31158447	99.56530084
18	6/6/21 4:14 AM	4.33E-09	4.26E-07	1.04E-07	4.02E-09	3.14E-10	3.65E-12	4.13E-06	105.9112279	25.94297312	4.082463001		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66616821	12.78216553	12.76556397	45.30804443	99.50012986
19	6/6/21 4:14 AM	4.32E-09	4.24E-07	1.04E-07	4.00E-09	3.12E-10	3.57E-12	4.13E-06	105.8189055	25.94633275	4.078376184		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66772461	12.78207398	12.76565552	45.30575562	99.54033015
20	6/6/21 4:14 AM	4.31E-09	4.24E-07	1.04E-07	4.01E-09	3.11E-10	3.60E-12	4.13E-06	105.7000769	25.90773395	4.079865771		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66445923	12.78057861	12.76565552	45.30615234	99.57330976
21	6/6/21 4:14 AM	4.31E-09	4.24E-07	1.04E-07	4.01E-09	3.11E-10	3.55E-12	4.13E-06	105.8533338	25.94350846	4.080147215		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.6685791	12.78155518	12.76580811	45.30673218	100.3180591
22	6/6/21 4:14 AM	4.31E-09	4.23E-07	1.04E-07	4.00E-09	3.10E-10	3.52E-12	4.13E-06	105.683103	25.90274726	4.079995915		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66687012	12.78112793	12.76681519	45.29742432	99.81942586
23	6/6/21 4:14 AM	4.31E-09	4.22E-07	1.04E-07	4.00E-09	3.09E-10	3.41E-12	4.15E-06	105.5899222	25.89729623	4.077256609		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66680908	12.78201294	12.76690674	45.29885864	99.75022608
24	6/6/21 4:14 AM	4.31E-09	4.23E-07	1.04E-07	4.00E-09	3.09E-10	3.66E-12	4.13E-06	105.7055604	25.92286122	4.077696498		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66702271	12.78253174	12.76654053	45.29885864	99.38645772
25	6/6/21 4:14 AM	4.30E-09	4.23E-07	1.04E-07	4.00E-09	3.09E-10	3.61E-12	4.15E-06	105.5743285	25.90811947	4.074951431		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66784668	12.78286743	12.76681519	45.29968262	99.06415472
26	6/6/21 4:14 AM	4.31E-09	4.22E-07	1.03E-07	3.99E-09	3.07E-10	3.52E-12	4.13E-06	105.8023697	25.91925893	4.081998252		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66598511	12.78372192	12.76663208	45.29812622	100.1841583
27	6/6/21 4:14 AM	4.33E-09	4.20E-07	1.03E-07	3.97E-09	3.06E-10	3.47E-12	4.13E-06	105.6819393	25.90959714	4.078872349		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66790772	12.78411865	12.76638794	45.28884888	99.37785518
28	6/6/21 4:14 AM	4.34E-09	4.20E-07	1.03E-07	3.96E-09	3.26E-10	3.75E-12	4.13E-06	105.8312288	25.92409262	4.082350359		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66702271	12.78448486	12.76693726	45.29418945	98.72916202
29	6/6/21 4:14 AM	4.35E-09	4.19E-07	1.03E-07	3.97E-09	3.16E-10	3.66E-12	4.13E-06	105.6358769	25.90697195	4.077507672		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66625977	12.78433228	12.76727295	45.29290772	98.96099246
30	6/6/21 4:14 AM	4.34E-09	4.20E-07	1.03E-07	3.97E-09	3.14E-10	3.66E-12	4.13E-06	105.749633	25.92329901	4.079327749		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66662598	12.78210449	12.76702881	45.29064941	99.17508262
31	6/6/21 4:14 AM	4.34E-09	4.19E-07	1.03E-07	3.96E-09	3.11E-10	3.44E-12	4.13E-06	105.7109418	25.89891831	4.081674013		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66625977	12.78305054	12.76641846	45.28698731	99.77834974
32	6/6/21 4:14 AM	4.35E-09	4.17E-07	1.02E-07	3.95E-09	3.12E-10	3.82E-12	4.13E-06	105.5839264	25.88748541	4.078570196		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.66766357	12.78491211	12.76702881	45.28811646	99.40982274
33	6/6/21 4:14 AM	4.36E-09	4.18E-07	1.03E-07	3.95E-09	3.11E-10	3.54E-12	4.13E-06	105.7430149	25.93211426	4.077685832		4835	159	348.591	106.829	13.337	28.472	29.616	34.085	4.469	661.6	659.5	377.9	12.6680603	12.78509522	12.76846314	45.28387451	99.47916848
34	6/6/21 4:14 AM	4.36E-09	4.16E-07	1.02E-07	3.94E-09	3.14E-10	3.70E-12	4.13E-06	105.5194014	25.89567958	4.074787884		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66644287	12.78295898	12.76611328	45.26800537	99.1409547
35	6/6/21 4:14 AM	4.38E-09	4.16E-07	1.02E-07	3.93E-09	3.12E-10	3.50E-12	4.11E-06	105.6832397	25.907328	4.079279797		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66748047	12.78488159	12.76812744	45.28317261	99.04866238
36	6/6/21 4:14 AM	4.37E-09	4.15E-07	1.02E-07	3.94E-09	3.08E-10	3.61E-12	4.13E-06	105.4197933	25.88500732	4.072619801		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66769409	12.784729	12.76824951	45.28134155	99.62192769
37	6/6/21 4:14 AM	4.40E-09	4.15E-07	1.02E-07	3.93E-09	3.05E-10	3.49E-12	4.11E-06	105.6440008	25.90554453	4.078045943		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66790772	12.78512573	12.76925659	45.28433228	100.3879261
38	6/6/21 4:14 AM	4.42E-09	4.14E-07	1.02E-07	3.93E-09	3.07E-10	3.56E-12	4.13E-06	105.5532278	25.90303095	4.074937332		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66748047	12.78326416	12.76879883	45.28488159	100.8307344
39	6/6/21 4:14 AM	4.39E-09	4.16E-07	1.02E-07	3.94E-09	3.06E-10	3.54E-12	4.15E-06	105.5309432	25.88192698	4.077399001		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66738892	12.78488159	12.76870728	45.29376221	100.5806776
40	6/6/21 4:14 AM	4.39E-09	4.15E-07	1.02E-07	3.94E-09	3.05E-10	3.42E-12	4.11E-06	105.5310838	25.88898625	4.076292627		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66796875	12.78448486	12.76766968	45.30236816	101.2645054
41	6/6/21 4:14 AM	4.43E-09	4.13E-07	1.01E-07	3.91E-09	3.03E-10	3.43E-12	4.11E-06	105.591733	25.91360312	4.074760753		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.6678772	12.78509522	12.76928711	45.29968262	101.4592925
42	6/6/21 4:14 AM	4.44E-09	4.13E-07	1.01E-07	3.93E-09	3.03E-10	3.77E-12	4.13E-06	105.2544579	25.84664384	4.072267894		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66842651	12.78451538	12.76904297	45.29403687	102.0093326
43	6/6/21 4:14 AM	4.45E-09	4.13E-07	1.01E-07	3.92E-09	3.03E-10	9.75E-13	4.13E-06	105.5406815	25.87358365	4.079090201		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.668396	12.78601074	12.76925659	45.30111694	101.6076868
44	6/6/21 4:14 AM	4.41E-09	4.13E-07	1.01E-07	3.91E-09	3.03E-10	3.67E-12	4.13E-06	105.6646098	25.92172895	4.076294832		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.67004395	12.79376221	12.77029419	45.29647827	101.5987815
45	6/6/21 4:14 AM	4.43E-09	4.12E-07	1.01E-07	3.91E-09	3.01E-10	4.13E-12	4.13E-06	105.3392987	25.86627976	4.072456482		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66793823	12.79074097	12.76867676	45.2901001	102.196543
46	6/6/21 4:14 AM	4.44E-09	4.13E-07	1.01E-07	3.91E-09	3.02E-10	3.86E-12	4.13E-06	105.5810485	25.89423945	4.077395234		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66757202	12.79354858	12.77041626	45.29208374	101.9720243
47	6/6/21 4:14 AM	4.45E-09	4.12E-07	1.01E-07	3.90E-09	3.01E-10	3.39E-12	4.13E-06	105.5634068	25.89353238	4.076825258		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66958618	12.79953003	12.7694397	45.29122925	101.9420948
48	6/6/21 4:14 AM	4.45E-09	4.12E-07	1.01E-07	3.90E-09	3.00E-10	3.51E-12	4.13E-06	105.5948289	25.93743928	4.071135465		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66860962	12.79498291	12.77005005	45.29489136	102.544276
49	6/6/21 4:14 AM	4.44E-09	4.13E-07	1.01E-07	3.91E-09	2.99E-10	3.50E-12	4.13E-06	105.3948236	25.87933416	4.072547731		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66949463	12.79507446	12.77020264	45.28457642	103.1822578
50	6/6/21 4:14 AM	4.42E-09	4.11E-07	1.01E-07	3.91E-09	2.98E-10	3.35E-12	4.13E-06	105.2620268	25.84380363	4.073008303		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66946411	12.79040527	12.77127075	45.28289795	102.7709999
51	6/6/21 4:14 AM	4.44E-09	4.10E-07	1.01E-07	3.90E-09	2.98E-10	3.38E-12	4.13E-06	105.2443192	25.84133292	4.072712485		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66946411	12.78894043	12.77096558	45.28741455	102.8990391
52	6/6/21 4:14 AM	4.46E-09	4.11E-07	1.01E-07	3.89E-09	2.96E-10	3.46E-12	4.13E-06	105.577045	25.91166954	4.074497974		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.6689148	12.78909302	12.77059937	45.28811646	100.2166605
53	6/6/21 4:14 AM	4.45E-09	4.10E-07	1.01E-07	3.89E-09	2.96E-10	3.34E-12	4.11E-06	105.5965433	25.91249901	4.075120014		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.67041016	12.79116821	12.77105713	45.28433228	100.4464564
54	6/6/21 4:14 AM	4.45E-09	4.10E-07	1.01E-07	3.89E-09	2.95E-10	3.52E-12	4.13E-06	105.3460802	25.86686733	4.072626148		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66906738	12.79147339	12.77182007	45.2774353	100.1590913
55	6/6/21 4:14 AM	4.45E-09	4.10E-07	1.01E-07	3.89E-09	2.96E-10	3.35E-12	4.13E-06	105.2922824	25.84993028	4.073213398		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.67056274	12.79293823	12.77148438	45.27755737	100.056119
56	6/6/21 4:14 AM	4.44E-09	4.10E-07	1.01E-07	3.88E-09	2.96E-10	3.31E-12	4.11E-06	105.6613243	25.91958867	4.076504671		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66964722	12.79370117	12.7718811	45.27966309	99.39968265
57	6/6/21 4:14 AM	4.45E-09	4.08E-07	1.00E-07	3.86E-09	2.96E-10	3.45E-12	4.11E-06	105.5421947	25.89588816	4.075635253		4835	159	348.878	106.919	13.338	28.462	29.608	34.076	4.469	662.1	659.5	377.8	12.66928101	12.80862427	12.76974487	45.26107788	99.61046414
58	6/6/21 4:14 AM	4.46E-09	4.08E-07	1.00E-07	3.87E-09	2.96E-10	3.33E-12	4.11E-06	105.3736866	25.88479757	4.070871573		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67068481	12.80557251	12.77224731	45.27642822	99.33108622
59	6/6/21 4:14 AM	4.47E-09	4.07E-07	1.00E-07	3.87E-09	2.95E-10	3.51E-12	4.11E-06	105.3012807	25.86117869	4.071789687		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67044067	12.8013916	12.77218628	45.27206421	98.82207715
60	6/6/21 4:14 AM	4.47E-09	4.08E-07	1.00E-07	3.87E-09	2.95E-10	3.34E-12	4.11E-06	105.3280471	25.86401567	4.072377951		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.6706543	12.8001709	12.77310181	45.27374268	99.50667907
61	6/6/21 4:15 AM	4.46E-09	4.08E-07	1.00E-07	3.87E-09	2.96E-10	3.41E-12	4.13E-06	105.4449057	25.87483469	4.075191473		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67132568	12.80093384	12.77297974	45.2654419	98.90201063
62	6/6/21 4:15 AM	4.45E-09	4.07E-07	9.99E-08	3.87E-09	2.94E-10	3.61E-12	4.11E-06	105.3099696	25.85177858	4.073606357		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67010498	12.80303955	12.77142334	45.26333618	98.49613462
63	6/6/21 4:15 AM	4.47E-09	4.07E-07	9.99E-08	3.86E-09	2.93E-10	3.46E-12	4.13E-06	105.5154133	25.89488631	4.074758701		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67120361	12.82705689	12.77255249	45.27627564	99.40329299
64	6/6/21 4:15 AM	4.46E-09	4.08E-07	1.00E-07	3.88E-09	2.95E-10	3.96E-12	4.15E-06	105.2934588	25.8730109	4.069625265		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67041016	12.82757568	12.77230835	45.27883911	99.05634043
65	6/6/21 4:15 AM	4.47E-09	4.08E-07	1.00E-07	3.86E-09	2.95E-10	3.35E-12	4.15E-06	105.5961374	25.89314039	4.078151039		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67184448	12.82180786	12.77276611	45.29702759	99.68555139
66	6/6/21 4:15 AM	4.47E-09	4.09E-07	1.00E-07	3.88E-09	2.94E-10	3.31E-12	4.15E-06	105.4700212	25.881158	4.075166237		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67175293	12.81503296	12.77371216	45.2991333	99.41416293
67	6/6/21 4:15 AM	4.47E-09	4.09E-07	1.01E-07	3.88E-09	2.94E-10	3.22E-12	4.15E-06	105.3867586	25.87417535	4.073048017		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.6725769	12.80993652	12.77331543	45.30560303	99.17227998
68	6/6/21 4:15 AM	4.48E-09	4.08E-07	1.00E-07	3.87E-09	2.93E-10	3.39E-12	4.13E-06	105.5101808	25.89976211	4.073789571		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67251587	12.81008911	12.77285767	45.30731201	99.34148905
69	6/6/21 4:15 AM	4.50E-09	4.07E-07	9.99E-08	3.86E-09	2.93E-10	3.59E-12	4.13E-06	105.2452258	25.83990092	4.072973272		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67153931	12.80743408	12.7729187	45.29928589	99.51937851
70	6/6/21 4:15 AM	4.48E-09	4.07E-07	9.98E-08	3.86E-09	2.93E-10	3.44E-12	4.13E-06	105.2752693	25.84615781	4.073149676		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67321777	12.80795288	12.77304077	45.2975769	99.5514531
71	6/6/21 4:15 AM	4.46E-09	4.07E-07	1.00E-07	3.87E-09	2.92E-10	3.82E-12	4.13E-06	105.2715348	25.85865446	4.071036836		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67202759	12.80987549	12.77328491	45.30221558	99.10643753
72	6/6/21 4:15 AM	4.46E-09	4.06E-07	9.97E-08	3.85E-09	2.92E-10	3.46E-12	4.11E-06	105.5013912	25.88261951	4.076148135		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67318726	12.81253052	12.77450562	45.2984314	99.3062323
73	6/6/21 4:15 AM	4.45E-09	4.05E-07	9.94E-08	3.84E-09	2.92E-10	3.28E-12	4.11E-06	105.3324559	25.87106173	4.07143924		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67303467	12.80856323	12.77432251	45.2975769	98.64623128
74	6/6/21 4:15 AM	4.46E-09	4.05E-07	9.95E-08	3.84E-09	2.92E-10	3.37E-12	4.11E-06	105.4964179	25.89004238	4.074787379		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67279053	12.80422974	12.77453613	45.29238892	100.5397035
75	6/6/21 4:15 AM	4.47E-09	4.05E-07	9.96E-08	3.85E-09	2.97E-10	3.39E-12	4.13E-06	105.1754797	25.85286771	4.06823262		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67382813	12.80465698	12.77478027	45.29107666	100.8497042
76	6/6/21 4:15 AM	4.46E-09	4.05E-07	9.95E-08	3.84E-09	2.97E-10	3.46E-12	4.13E-06	105.4756794	25.89311406	4.07350306		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67526245	12.80703735	12.77511597	45.29135132	100.7857176
77	6/6/21 4:15 AM	4.46E-09	4.05E-07	9.93E-08	3.84E-09	2.96E-10	3.39E-12	4.13E-06	105.5466144	25.88791583	4.077061095		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67434692	12.80764771	12.77481079	45.28585815	101.2952454
78	6/6/21 4:15 AM	4.41E-09	4.05E-07	9.94E-08	3.84E-09	2.95E-10	3.34E-12	4.13E-06	105.3842483	25.87295871	4.073142522		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67367554	12.8062439	12.77459717	45.29092407	100.6967017
79	6/6/21 4:15 AM	4.42E-09	4.05E-07	9.95E-08	3.85E-09	2.94E-10	4.04E-12	4.13E-06	105.2938003	25.8580396	4.071994704		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67330933	12.80828857	12.77438355	45.2953186	100.1950709
80	6/6/21 4:15 AM	4.39E-09	4.04E-07	9.93E-08	3.85E-09	3.01E-10	3.61E-12	4.11E-06	105.1277253	25.82108969	4.07138996		4835	159	347.206	106.416	13.342	28.514	29.654	34.121	4.468	663.4	659.6	377.7	12.67398071	12.8069458	12.77502441	45.29812622	101.6655858
81	6/6/21 4:15 AM	4.55E-09	4.04E-07	9.92E-08	3.84E-09	2.93E-10	3.38E-12	4.13E-06	105.3435188	25.85034411	4.075130235		4835	159	346.202	106.118	13.346	28.545	29.681	34.152	4.471	664.4	659.5	377.6	12.67318726	12.8013916	12.77471924	45.29037476	101.2861045
82	6/6/21 4:15 AM	4.69E-09	4.04E-07	9.92E-08	3.83E-09	2.92E-10	3.31E-12	4.11E-06	105.4904855	25.90047174	4.072917533		4835	159	346.202	106.118	13.346	28.545	29.681	34.152	4.471	664.4	659.5	377.6	12.6739502	12.80776978	12.77572632	45.3119812	101.7073986
83	6/6/21 4:15 AM	4.78E-09	4.03E-07	9.89E-08	3.83E-09	2.92E-10	3.25E-12	4.07E-06	105.1699328	25.83792062	4.070371388		4835	159	346.202	106.118	13.346	28.545	29.681	34.152	4.471	664.4	659.5	377.6	12.67443848	12.81152344	12.77526856	45.31607056	101.5688237
84	6/6/21 4:15 AM	4.70E-09	3.93E-07	9.60E-08	3.68E-09	2.83E-10	3.39E-12	3.85E-06	106.9729611	26.11244241	4.096627938		4835	159	346.202	106.118	13.346	28.545	29.681	34.152	4.471	664.4	659.5	377.6	12.67428589	12.81298828	12.77520752	45.31567383	101.2535457
85	6/6/21 4:15 AM	4.68E-09	3.76E-07	9.22E-08	3.55E-09	2.77E-10	3.16E-12	3.76E-06	105.7318732	25.94340882	4.075481135		4835	159	346.202	106.118	13.346	28.545	29.681	34.152	4.471	664.4	659.5	377.6	12.67382813	12.81478882	12.77505493	45.31533814	100.139688
86	6/6/21 4:15 AM	4.50E-09	3.68E-07	9.05E-08	3.50E-09	2.74E-10	3.10E-12	3.75E-06	105.253849	25.88656034	4.065965028		4835	159	346.202	106.118	13.346	28.545	29.681	34.152	4.471	664.4	659.5	377.6	12.67468262	12.82821655	12.77496338	45.32015991	99.93777878
87	6/6/21 4:15 AM	4.49E-09	3.66E-07	9.00E-08	3.48E-09	2.70E-10	3.14E-12	3.75E-06	105.0360742	25.85145784	4.063061932		4835	159	346.202	106.118	13.346	28.545	29.681	34.152	4.471	664.4	659.5	377.6	12.67398071	12.83084106	12.77490234	45.31774902	100.3763161
